method,path,auth_required,allow_usc,allowed_exe_paths,handler,source_file,source_line,source_url
GET,/api/2fa/create,true,true,[],TwoFaApi.__create_handler,kvmd/apps/kvmd/api/twofa.py,42,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/twofa.py#L42
GET,/api/2fa/delete,true,true,[],TwoFaApi.__delete_handler,kvmd/apps/kvmd/api/twofa.py,94,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/twofa.py#L94
GET,/api/2fa/init,true,true,[],TwoFaApi.__init_handler,kvmd/apps/kvmd/api/twofa.py,55,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/twofa.py#L55
GET,/api/2fa/is_enabled,false,true,[],TwoFaApi.__is_enabled_handler,kvmd/apps/kvmd/api/twofa.py,83,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/twofa.py#L83
GET,/api/2fa/show,true,true,[],TwoFaApi.__show_handler,kvmd/apps/kvmd/api/twofa.py,74,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/twofa.py#L74
GET,/api/2fa/verify,true,true,[],TwoFaApi.__verify_handler,kvmd/apps/kvmd/api/twofa.py,100,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/twofa.py#L100
POST,/api/ap/close_all_mode,true,true,[],ApApi.__close_all_mode_handler,kvmd/apps/kvmd/api/ap.py,124,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/ap.py#L124
POST,/api/ap/enable,true,true,[],ApApi.__ap_start_handler,kvmd/apps/kvmd/api/ap.py,73,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/ap.py#L73
POST,/api/ap/open_last_mode,true,true,[],ApApi.__open_last_mode_handler,kvmd/apps/kvmd/api/ap.py,104,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/ap.py#L104
GET,/api/ap/status,true,true,[],ApApi.__get_state_handler,kvmd/apps/kvmd/api/ap.py,63,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/ap.py#L63
GET,/api/astrowarp/enable,true,true,[],AstrowarpApi.__enable_handler,kvmd/apps/kvmd/api/astrowarp.py,95,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/astrowarp.py#L95
GET,/api/astrowarp/get_bind_link,true,true,[],AstrowarpApi.__get_bind_link,kvmd/apps/kvmd/api/astrowarp.py,144,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/astrowarp.py#L144
GET,/api/astrowarp/get_dynamic_code,true,true,[],AstrowarpApi.__get_dynamic_code,kvmd/apps/kvmd/api/astrowarp.py,156,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/astrowarp.py#L156
GET,/api/astrowarp/show,true,true,[],AstrowarpApi.__show_handler,kvmd/apps/kvmd/api/astrowarp.py,82,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/astrowarp.py#L82
GET,/api/astrowarp/status,true,true,[],AstrowarpApi.__status_handler,kvmd/apps/kvmd/api/astrowarp.py,62,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/astrowarp.py#L62
POST,/api/astrowarp/unbind,true,true,[],AstrowarpApi.__unbind_handler,kvmd/apps/kvmd/api/astrowarp.py,134,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/astrowarp.py#L134
GET,/api/atx,true,true,[],AtxApi.__state_handler,kvmd/apps/kvmd/api/atx.py,43,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/atx.py#L43
POST,/api/atx/click,true,true,[],AtxApi.__click_handler,kvmd/apps/kvmd/api/atx.py,59,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/atx.py#L59
POST,/api/atx/power,true,true,[],AtxApi.__power_handler,kvmd/apps/kvmd/api/atx.py,47,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/atx.py#L47
GET,/api/auth/check,true,false,[],AuthApi.__check_handler,kvmd/apps/kvmd/api/auth.py,254,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/auth.py#L254
GET,/api/auth/locked_clients,true,true,[],AuthApi.__locked_clients_handler,kvmd/apps/kvmd/api/auth.py,353,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/auth.py#L353
POST,/api/auth/login,false,false,[],AuthApi.__login_handler,kvmd/apps/kvmd/api/auth.py,180,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/auth.py#L180
POST,/api/auth/logout,true,false,[],AuthApi.__logout_handler,kvmd/apps/kvmd/api/auth.py,237,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/auth.py#L237
GET,/api/auth/rate_limit_status,true,true,[],AuthApi.__rate_limit_status_handler,kvmd/apps/kvmd/api/auth.py,341,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/auth.py#L341
POST,/api/auth/two_step_approve,false,false,"[""/usr/sbin/gl_kvm_gui""]",AuthApi.__two_step_approve_handler,kvmd/apps/kvmd/api/auth.py,289,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/auth.py#L289
POST,/api/auth/two_step_complete,false,false,[],AuthApi.__two_step_complete_handler,kvmd/apps/kvmd/api/auth.py,258,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/auth.py#L258
GET,/api/auth/two_step_login,true,false,"[""/usr/sbin/gl_kvm_gui""]",AuthApi.__two_step_login_get_handler,kvmd/apps/kvmd/api/auth.py,319,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/auth.py#L319
POST,/api/auth/two_step_login,true,false,"[""/usr/sbin/gl_kvm_gui""]",AuthApi.__two_step_login_put_handler,kvmd/apps/kvmd/api/auth.py,326,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/auth.py#L326
GET,/api/auth/two_step_pending,false,false,"[""/usr/sbin/gl_kvm_gui""]",AuthApi.__two_step_pending_handler,kvmd/apps/kvmd/api/auth.py,281,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/auth.py#L281
POST,/api/auth/two_step_reject,false,false,"[""/usr/sbin/gl_kvm_gui""]",AuthApi.__two_step_reject_handler,kvmd/apps/kvmd/api/auth.py,304,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/auth.py#L304
POST,/api/auth/unlock_client,true,true,[],AuthApi.__unlock_client_handler,kvmd/apps/kvmd/api/auth.py,360,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/auth.py#L360
POST,/api/cloudflare/set_token,true,true,[],CloudflareApi._set_token_handler,kvmd/apps/kvmd/api/cloudflare.py,228,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/cloudflare.py#L228
POST,/api/cloudflare/start,true,true,[],CloudflareApi._start_handler,kvmd/apps/kvmd/api/cloudflare.py,167,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/cloudflare.py#L167
GET,/api/cloudflare/status,true,true,[],CloudflareApi._status_handler,kvmd/apps/kvmd/api/cloudflare.py,144,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/cloudflare.py#L144
POST,/api/cloudflare/stop,true,true,[],CloudflareApi._stop_handler,kvmd/apps/kvmd/api/cloudflare.py,198,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/cloudflare.py#L198
GET,/api/custom_screen/background,true,true,[],CustomScreenApi.__get_background_handler,kvmd/apps/kvmd/api/custom_screen.py,93,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/custom_screen.py#L93
POST,/api/custom_screen/delete_background,true,true,[],CustomScreenApi.__delete_background_handler,kvmd/apps/kvmd/api/custom_screen.py,236,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/custom_screen.py#L236
GET,/api/custom_screen/status,true,true,[],CustomScreenApi.__get_status_handler,kvmd/apps/kvmd/api/custom_screen.py,143,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/custom_screen.py#L143
POST,/api/custom_screen/update_background,true,true,[],CustomScreenApi.__update_background_handler,kvmd/apps/kvmd/api/custom_screen.py,162,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/custom_screen.py#L162
POST,/api/custom_screen/update_date_format,true,true,[],CustomScreenApi.__update_date_format_handler,kvmd/apps/kvmd/api/custom_screen.py,333,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/custom_screen.py#L333
POST,/api/custom_screen/update_screen_mode,true,true,[],CustomScreenApi.__update_screen_mode_handler,kvmd/apps/kvmd/api/custom_screen.py,259,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/custom_screen.py#L259
POST,/api/custom_screen/update_time_format,true,true,[],CustomScreenApi.__update_time_format_handler,kvmd/apps/kvmd/api/custom_screen.py,296,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/custom_screen.py#L296
GET,/api/export/prometheus/metrics,true,true,[],ExportApi.__prometheus_metrics_handler,kvmd/apps/kvmd/api/export.py,52,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/export.py#L52
GET,/api/fingerbot/battery,true,true,[],FingerbotApi._battery_handler,kvmd/apps/kvmd/api/fingerbot.py,210,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/fingerbot.py#L210
GET,/api/fingerbot/click,true,true,[],FingerbotApi._click_handler,kvmd/apps/kvmd/api/fingerbot.py,229,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/fingerbot.py#L229
GET,/api/fingerbot/exist,true,true,[],FingerbotApi._check_device,kvmd/apps/kvmd/api/fingerbot.py,225,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/fingerbot.py#L225
GET,/api/fingerbot/local_version,true,true,[],FingerbotApi._version_handler,kvmd/apps/kvmd/api/fingerbot.py,218,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/fingerbot.py#L218
GET,/api/fingerbot/pull,true,true,[],FingerbotApi._pull_handler,kvmd/apps/kvmd/api/fingerbot.py,302,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/fingerbot.py#L302
GET,/api/fingerbot/push,true,true,[],FingerbotApi._push_handler,kvmd/apps/kvmd/api/fingerbot.py,268,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/fingerbot.py#L268
POST,/api/fingerbot/upgrade,true,true,[],FingerbotApi._upgrade_handler,kvmd/apps/kvmd/api/fingerbot.py,414,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/fingerbot.py#L414
POST,/api/fingerbot/upload,true,true,[],FingerbotApi._upload_handler,kvmd/apps/kvmd/api/fingerbot.py,336,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/fingerbot.py#L336
GET,/api/gpio,true,true,[],UserGpioApi.__state_handler,kvmd/apps/kvmd/api/ugpio.py,43,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/ugpio.py#L43
POST,/api/gpio/pulse,true,true,[],UserGpioApi.__pulse_handler,kvmd/apps/kvmd/api/ugpio.py,55,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/ugpio.py#L55
POST,/api/gpio/switch,true,true,[],UserGpioApi.__switch_handler,kvmd/apps/kvmd/api/ugpio.py,47,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/ugpio.py#L47
GET,/api/hid,true,true,[],HidApi.__state_handler,kvmd/apps/kvmd/api/hid.py,100,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/hid.py#L100
POST,/api/hid/events/send_key,true,true,[],HidApi.__events_send_key_handler,kvmd/apps/kvmd/api/hid.py,306,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/hid.py#L306
POST,/api/hid/events/send_mouse_button,true,true,[],HidApi.__events_send_mouse_button_handler,kvmd/apps/kvmd/api/hid.py,317,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/hid.py#L317
POST,/api/hid/events/send_mouse_move,true,true,[],HidApi.__events_send_mouse_move_handler,kvmd/apps/kvmd/api/hid.py,328,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/hid.py#L328
POST,/api/hid/events/send_mouse_relative,true,true,[],HidApi.__events_send_mouse_relative_handler,kvmd/apps/kvmd/api/hid.py,335,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/hid.py#L335
POST,/api/hid/events/send_mouse_wheel,true,true,[],HidApi.__events_send_mouse_wheel_handler,kvmd/apps/kvmd/api/hid.py,339,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/hid.py#L339
POST,/api/hid/events/send_shortcut,true,true,[],HidApi.__events_send_shortcut_handler,kvmd/apps/kvmd/api/hid.py,293,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/hid.py#L293
GET,/api/hid/keymaps,true,true,[],HidApi.__keymaps_handler,kvmd/apps/kvmd/api/hid.py,152,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/hid.py#L152
POST,/api/hid/print,true,true,[],HidApi.__print_handler,kvmd/apps/kvmd/api/hid.py,156,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/hid.py#L156
POST,/api/hid/reset,true,true,[],HidApi.__reset_handler,kvmd/apps/kvmd/api/hid.py,132,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/hid.py#L132
POST,/api/hid/set_connected,true,true,[],HidApi.__set_connected_handler,kvmd/apps/kvmd/api/hid.py,127,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/hid.py#L127
POST,/api/hid/set_jiggler_schedule,true,true,[],HidApi.__set_jiggler_schedule_handler,kvmd/apps/kvmd/api/hid.py,118,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/hid.py#L118
POST,/api/hid/set_params,true,true,[],HidApi.__set_params_handler,kvmd/apps/kvmd/api/hid.py,104,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/hid.py#L104
GET,/api/info,true,true,[],InfoApi.__common_state_handler,kvmd/apps/kvmd/api/info.py,41,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/info.py#L41
POST,/api/init/change_password,true,true,[],InitApi.__change_password_handler,kvmd/apps/kvmd/api/init.py,77,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/init.py#L77
GET,/api/init/init,false,true,[],InitApi.__init_handler,kvmd/apps/kvmd/api/init.py,50,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/init.py#L50
GET,/api/init/is_inited,false,true,[],InitApi.__is_inited_handler,kvmd/apps/kvmd/api/init.py,62,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/init.py#L62
GET,/api/log,true,true,[],LogApi.__log_handler,kvmd/apps/kvmd/api/log.py,49,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/log.py#L49
POST,/api/modem/at,true,true,[],ModemApi.__at_command_handler,kvmd/apps/kvmd/api/modem.py,104,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/modem.py#L104
POST,/api/modem/enable,true,true,[],ModemApi.__enable_handler,kvmd/apps/kvmd/api/modem.py,73,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/modem.py#L73
GET,/api/modem/get_status,true,true,[],ModemApi.__get_state_handler,kvmd/apps/kvmd/api/modem.py,63,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/modem.py#L63
POST,/api/modem/input_pin_code,true,true,[],ModemApi.__input_pin_code_handler,kvmd/apps/kvmd/api/modem.py,88,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/modem.py#L88
GET,/api/modem/sim_setting,true,true,[],ModemApi.__sim_setting_handler,kvmd/apps/kvmd/api/modem.py,127,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/modem.py#L127
POST,/api/modem/sim_setting,true,true,[],ModemApi.__set_sim_setting_handler,kvmd/apps/kvmd/api/modem.py,137,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/modem.py#L137
GET,/api/msd,true,true,[],MsdApi.__state_handler,kvmd/apps/kvmd/api/msd.py,72,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/msd.py#L72
GET,/api/msd/partition_connect,true,true,[],MsdApi.__connect_partition_handler,kvmd/apps/kvmd/api/msd.py,118,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/msd.py#L118
GET,/api/msd/partition_disconnect,true,true,[],MsdApi.__disconnect_partition_handler,kvmd/apps/kvmd/api/msd.py,133,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/msd.py#L133
GET,/api/msd/partition_format,true,true,[],MsdApi.__format_partition_handler,kvmd/apps/kvmd/api/msd.py,148,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/msd.py#L148
GET,/api/msd/partition_show,true,true,[],MsdApi.__show_partition_handler,kvmd/apps/kvmd/api/msd.py,101,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/msd.py#L101
GET,/api/msd/read,true,true,[],MsdApi.__read_handler,kvmd/apps/kvmd/api/msd.py,160,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/msd.py#L160
POST,/api/msd/remove,true,true,[],MsdApi.__remove_handler,kvmd/apps/kvmd/api/msd.py,316,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/msd.py#L316
POST,/api/msd/reset,true,true,[],MsdApi.__reset_handler,kvmd/apps/kvmd/api/msd.py,321,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/msd.py#L321
POST,/api/msd/set_connected,true,true,[],MsdApi.__set_connected_handler,kvmd/apps/kvmd/api/msd.py,90,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/msd.py#L90
POST,/api/msd/set_enabled,true,true,[],MsdApi.__set_enabled_handler,kvmd/apps/kvmd/api/msd.py,95,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/msd.py#L95
POST,/api/msd/set_params,true,true,[],MsdApi.__set_params_handler,kvmd/apps/kvmd/api/msd.py,76,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/msd.py#L76
POST,/api/msd/write,true,true,[],MsdApi.__write_handler,kvmd/apps/kvmd/api/msd.py,208,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/msd.py#L208
POST,/api/msd/write_remote,true,true,[],MsdApi.__write_remote_handler,kvmd/apps/kvmd/api/msd.py,237,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/msd.py#L237
GET,/api/netbird/config,true,true,[],NetbirdApi._netbird_get_config,kvmd/apps/kvmd/api/netbird.py,335,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/netbird.py#L335
POST,/api/netbird/config,true,true,[],NetbirdApi._netbird_set_config,kvmd/apps/kvmd/api/netbird.py,347,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/netbird.py#L347
GET,/api/netbird/get_info,true,true,[],NetbirdApi._netbird_get_info,kvmd/apps/kvmd/api/netbird.py,391,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/netbird.py#L391
POST,/api/netbird/login,true,true,[],NetbirdApi._netbird_login,kvmd/apps/kvmd/api/netbird.py,275,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/netbird.py#L275
POST,/api/netbird/logout,true,true,[],NetbirdApi._netbird_logout,kvmd/apps/kvmd/api/netbird.py,321,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/netbird.py#L321
POST,/api/netbird/start,true,true,[],NetbirdApi._netbird_start,kvmd/apps/kvmd/api/netbird.py,224,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/netbird.py#L224
POST,/api/netbird/stop,true,true,[],NetbirdApi._netbird_stop,kvmd/apps/kvmd/api/netbird.py,251,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/netbird.py#L251
GET,/api/recorder,true,true,[],RecorderApi.__state_handler,kvmd/apps/kvmd/api/recorder.py,169,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/recorder.py#L169
POST,/api/recorder/start,true,true,[],RecorderApi.__start_handler,kvmd/apps/kvmd/api/recorder.py,173,https://github.com/gl-inet/glkvm/blob/9bd8ad11ba03d220401b0b6a4208bbfd84ed6107/kvmd/apps/kvmd/api/recorder.py#L173
